tweet_id;text;sentiment
8,24204639147065E+17; Was mich wundert: boon nutzt  aber das manuelle, nicht autom. Aufladen, ist nur mit  kostenfrei?;0
1,26809833903318E+18; klar, was glaubst du denn wo die Milliarde von wirecard gelandet ist....;-1
1,1209526230861E+18;I just saw 24/04/19: Dt. Bank will DWS mit UBS fusionieren, Das Wirecard-GerÃ¼cht, Haspa-Migration - Click to see also â˜›   via;0
1,27387858235237E+18;Das passt doch alles nicht wirklich zusammen wirecard. Ich halte  fÃ¼r vieles, aber nicht fÃ¼r dÃ¤mlich und Momentan steht er da wie der dÃ¤mlichste DAX CEO aller Zeiten. Bin gespannt was die Akte wirecard noch fÃ¼r Ãœberraschungen bereithÃ¤llt...;-1
1,09607093180874E+18;Nach F.A.Z.-Bericht: Wirecard macht Boden gut  via ;1
1,11053291620182E+18;SchÃ¶ner Exit in WireCard vorhin und danach mit Lufthansa verbilligt.;-1
7,33559159099006E+17;â–¶ dpa-AFX: Berenberg belÃ¤sst Wirecard auf 'Buy' - Ziel 53,40 Euro: HAMBURG (dpa-AFX Analyser) - Dieâ€¦  FINANZTREFF;0
1,27356864619182E+18;Die Kredit Zeitung wurde soeben publiziert!  Vielen Dank an Vergleichstalent   wirecard corona;0
1,28375129546422E+18;Dieser Kredit von Ex-Wirecard-Chef Markus Braun hat GeschmÃ¤ckle ;1
7,18068910587846E+17;Independent Research belÃ¤sst Wirecard auf â€šKaufenâ€˜ â€“ Ziel 45 Euro ...;0
1,1589939636861E+18;Halbjahres-Finanzbericht zum 30. Juni 2019 - Wirecard AG: kontinuierliches starkes Wachstum;1
8,77818523778777E+17;ðŸ”? Wirecard Technologies GmbH sucht Data Steward (m/f) Division Shared Services ðŸ”ŽJobs MÃ¼nchen ;0
1,14678310342956E+18;Wirecard-Aktie mit interessantem Chart-Signal: Jetzt wirds spannend --&gt;1
1,27506064213993E+18;Im Zuge des Wirecard Desasters versucht die Linke Stimmung gegen Aktien zu machen. BrandgefÃ¤hrlich. Denn ETFs und Co sind eine der letzten MÃ¶glichkeiten des BÃ¼rgers sich selbstbestimmt finanzielle Sicherheit zu verschaffen. Mehr finanzielle Bildung wagen. ;-1
1,03723513698578E+18;AKTIE IM FOKUS: Dax-Kandidat Wirecard profitiert von Studien - ;1
1,27604901975259E+18;Wird die Staatsanwaltschaft MÃ¼nchen I in der Causa Wirecard auch hinsichtlich Alexander von Knoop aktiv? Reminder: er ist zugleich Vorstand bei der Wirecard Bank. BaFin     ;0
1,27607245885292E+18;Wirecard WDI meldet Insolvenz an ;-1
1,28409367829903E+18;Bilanzskandal: SchlÃ¼sselfigur im Wirecard-Skandal legt GestÃ¤ndnis ab Â ZEIT ONLINE ;-1
8,09196150389612E+17;Wirecard: Jetzt ist die Katze aus dem Sack ;-1
1,27646035509121E+18;Strafanzeige gegen Wirecard-AbschlussprÃ¼fer, Finanzaufsicht im EU-Visier:  ;-1
1,18160216147965E+18;ðŸ“ˆ Dax deutlich im Minus - Wirecard-Aktie lÃ¤sst stark nach  â?šFINANZNACHRICHTENde;-1
1,08290278233052E+18;Wirecard digitalisiert den intermodalen Verkehr zusammen mitDeutsche Bahn Digital Ventures Qixxit  ;1
7,68706276637364E+17;Wirecard arbeitet mit topbonus im Bereich Kundenbindung zusammen / Die Wirecard Bank AG startet Kooperation mit demâ€¦ ;1
1,26790334166699E+18;Wirecard: Alarmzeichen? GroÃŸinvestor verringert Position ;-1
1,23730158847521E+18;The GeschÃ¤ftsmodelle Daily wurde soeben publiziert!  Vielen Dank an    opensource wirecard;0
1,27653662767078E+18;Wirecard: So verkommen wir zum Land der Trickser und Schummler - WELT ;-1
1,27533981519047E+18;Wirecard - Ex-Wirecard-Chef Braun festgenommen (via  ;-1
1,06300152721469E+18;Wirecard Aktie: Das war knapp!  InvestorSMS ;0
1,18147989323168E+18;Aktie klettert an Dax-Spitze - Wirecard erhÃ¶ht Mittelfristziele auch dank Softbank-KooperationDer Zahlungsabwickler Wirecard hat seine Mittelfristziele bei Umsatz und Gewinn wie erwartet nach oben geschraubt.;1
1,12097868923002E+18;Die nÃ¤chste Achterbahnfahrt der Wirecard-Aktie ;-1
1,26313409575385E+18;        Kein guter Stil.;-1
1,15471552011914E+18;Wirecard wieder im Aufwind â€“ Trading-Chance fÃ¼r Mutige - Der AktionÃ¤r  Folge  ;1
8,85470148517179E+17;Wirecard: Ein starkes Plus ;1
1,27830086080467E+18;WIRECARD AG â€“ AktionÃ¤rsliebling stellt Insolvenzantrag â€“ was mÃ¼ssen AktionÃ¤re und AnleiheglÃ¤ubiger beachten? -  ;-1
1,27462630110676E+18;   Doch, wenn man, wie Braun, im GrÃ¶ÃŸenwahn glaubt, klÃ¼ger als der Rest der Menschheit zu sein. Er hat ein Testat angekÃ¼ndigt, welches nicht kommen konnte. Das ist nur ein Kern seines Betruges!!!;-1
1,28889041141567E+18;"Dosko, dornauer  und die ""alten weiÃŸen  MÃ¤nner"" kÃ¶nnten sich ja sinnvollen Themen  widmen.Die gÃ¤be es zur GenÃ¼ge Casinogate Wirecard und Verflechtungen ThomasSchmid ....... ";-1
1,2470464169057E+18;Im MarktgesprÃ¤ch vom 06.04.2020 geht es vorbÃ¶rslich wie gewohnt um den DAX, Bewegungen am Ã–lmarkt und die Bankenbranche. Insbesondere Wirecard ist hier eine Aktie, die vorbÃ¶rslich profitiert.;1
1,27690766021085E+18;"Schon krass: wÃ¤hrend memyselfandi007 als Hobbyanalyste die richtigen Fragen stellte, sprach DPR von ""Schlendrian""... Ã¼brigens in der WiWo :)";1
1,26482494406149E+18;am absurdesten ist immer der Vergleich der wirecard Fans des Aktienkurses mit dem von Adyen.IPO Adyen lag bei 400euroAnzahl Aktien 30 Mio;-1
1,2655949850906E+18;Wirecard GroÃŸe LeerverkÃ¤ufer covern offensichtlich. An alle Shortseller: Rette sich wer kann!;-1
1,27357200933575E+18;AKTIE IM FOKUS 2: Wirecard im freien Fall - milliardenschwere Bilanzunklarheiten  Wirtschaft Finanzen;-1
1,27823223099376E+18;"Crypto News: ""Lage am Mittwoch: Wirecard-Aktie zieht an, Bitcoin-Nachfrage steigt"" ";1
1,28642441764025E+18;Top story: Finanzaufseher erhalten mehr Macht - Wirtschaft -   see more ;0
1,27600812257063E+18;Alle reden von den Luftbuchungen des Herrn Braun. Aber nur selten wird Ã¼ber diese Seite des Wirecard-Desasters gesprochen: Was wird nun mit den Ã¼ber 1.000 BeschÃ¤ftigten in Aschheim bei MÃ¼nchen? Oder was mit den anderen der weltweit Ã¼ber 5.800 Mitarbeiter*innen?;-1
1,12790343373708E+18;Wirecard mit Fehlstart zum Wochenauftakt  ;-1
1,09741811509957E+18;StartUp  Keine LeerverkÃ¤ufe: Finanzaufsicht verbietet Wetten auf fallenden Wirecardâ€¦ ;-1
7,1591139545217E+17;"â–¶ Hauck &amp; AufhÃ¤user belÃ¤sst Wirecard auf 'Buy' - Ziel 62,50 Euro: Die Privatbank Hauck &amp;â€¦  FINANZNACHRICHTEN.de";0
1,28599050960606E+18;WDH/ROUNDUP 2: Wirecard-Skandal immer grÃ¶ÃŸer - Ã¼ber drei Milliarden weg?;-1
1,13471780956352E+18;  ihr kÃ¶nntet ja auch mal Ã¼ber die offensichtliche Verbindung zwischen Wirecard-Shortsellern und Jounalisten, insbesondere der Ft berichten. Ihr macht euch ja offensichtich gerade zu deren Marionetten ;-1
1,2859115808788E+18;Insider : Insolvenzverwalter will Wirecard-Kern wohl als Ganzes verkaufen ;-1
1,27385144707195E+18;so peinlich, was da seitens der BÃ¶rse zu Wirecard abgeht. Null Reaktion. Das ist auch fÃ¼r die Marke DAX schlecht. Keine GmbH kÃ¶nnte sich in diesem Land so etwas erlauben. Die Banken wÃ¼rden servus sagen... money ;-1
1,26818623454069E+18;   Alles ist am steigen nur Wirecard bewegt sich nicht vom Fleck zum kotzen ðŸ¤® ;-1
1,02938903325905E+18;Wirecard: MÃ¼nchner Fintech Start-upÂ ist erstmals mehr wert als die Deutsche Bank  via ;1
1,27641475112447E+18;Im Februar 2019 schrieb  zu Wirecardâ€žErstaunlich ist auch, dass die Singapurer [...] sich bislang nicht zum Fall Wirecard geÃ¤uÃŸert hat. Denn sollten die VorwÃ¼rfe stimmen, mÃ¼ssten Banken in den Betrug mit eingebunden sein.â€œLiest man bei der BAFIN nicht FAZ?;-1
1,01274254313669E+18;firma kaufen Breuninger startet mit Alipay und WeChat Pay â€“ erfolgreiche Zusammenarbeit mitÂ Wirecard ;1
1,23846056406344E+18;"â–¶ Kepler Cheuvreux belÃ¤sst Wirecard auf 'Buy' - Ziel 220 Euro: FRANKFURT (dpa-AFX Analyser) - Das Analysehaus Kepler Cheuvreux hat die Einstufung fÃ¼r Wirecard anlÃ¤sslich erster Ergebnisse einer Bilanzen-SonderprÃ¼fung auf ""Buy"" mit einemâ€¦  ONVISTA DPA";0
1,28531672698135E+18;Er hatte mehrere PÃ¤sse â€“ â€žwie jeder gute Geheimagentâ€œ ;1
1,2794741652219E+18;Ich sags nochmal: 50-100k sollten reichen,  um ihn zu finden.Reisedaten von Ex-Wirecard-Manager gefÃ¤lscht  via;-1
1,28655774262754E+18;Der Fall Wirecard hat eine zutiefst politische Dimension, kommentiert  Die Frage, wer schuld war und wer die politische Verantwortung trÃ¤gt, sollte in einem Untersuchungsausschuss geklÃ¤rt werden. ;-1
1,27430851817528E+18;  Nicht weit gedacht. Es gibt diverse Alternativszenarien. Aufkauf auch mÃ¶glich.;0
1,2736579879371E+18;Wirecard: Desaster bei Zahlungsdienstleister ;-1
1,2845596147266E+18; hat einen Teaser geÃ¤ndert. FrÃ¼herer Wirecard-Vorstand Marsalek wohl nach WeiÃŸrussland geflohen Alle Ã„nderungen auf  ;-1
9,63673053032013E+17;â–¶ HSBC hebt Ziel fÃ¼r Wirecard auf 115 Euro - 'Buy'  BÃ–RSE ONLINE;0
1,27698239207956E+18;Aufstieg und Fall an der BÃ¶rse: Das Kurs-Debakel bei Wirecard  ;-1
1,2794597955741E+18;Wo ist Jan Marsalek? Der ehemalige Vorstand von Wirecard ist untergetaucht. Einer der ersten Hinweise nach Manila fÃ¼hrte in die Irre. ;0
1,27069217615921E+18;        Genau den meine ich :)  Du'st du oder Sie'st du... Ich kann noch mehr;1
7,34690149502705E+17;Wirecard und Curve prÃ¤sentieren die nÃ¤chste Generation der Kartenzahlung ;1
1,24235322606379E+18;Wirecard stÃ¤rkt die internationale PrÃ¤senz und treibt digitales Bezahlen in Mexiko voran / Zusammen mit Banca Afirme stattet Wirecard den TV-Sender Canal 22 mit der ZahlungslÃ¶sung Afirme E-Fectiva aus Expansion Finanzen Banken Finanzdienstleistung;1
1,10406461907585E+18;TecDax BÃ¶rsentagebuch 08-03-19- Wirecard nach Tweet Top- DrÃ¤gerwerk Flop des Tages;0
1,12113926624186E+18;ðŸ˜® Damit wÃ¼rde Softbank u.a. einen sehr groÃŸen Schritt in Richtung mobile Zahlungen unternehmen. ;1
1,25916206262797E+18;Wirecard: Deutschlands AushÃ¤ngeschild erlebt einen beispiellosen Absturz ;-1
1,27658857662144E+18;Wirecard stellt Insolvenzantrag: Das deutsche Unternehmen stellt wegen drohender ZahlungsunfÃ¤higkeit und.. ;-1
1,06051780047581E+18;"versucht herauszufinden, woher Wirecards ""deutsches"" Transaktionsvolumen von 18,9 Mrd. Euro kommt. Weil das ein *ziemlich* groÃŸer Anteil am deutschen Online-Payment wÃ¤re, Wirecard aber nur wenig richtig groÃŸe HÃ¤ndler hat. Seltsam.";-1
1,28662508995028E+18;"WirecardDieselgate...Nach dem WWII gab es fÃ¼r Deutschland das durch UK geprÃ¤gte Label MadeInGermany.Es war nicht als Lob gedacht!Durch veraenderte Unternehmenskultur wurde qualitativ hochwertig gearbeitet &amp; aus der Schmaehung ein Eigenwert.Problem ""Wachstum""...";0
1,28742525324589E+18;  Unglaublich, jetzt haben die, die den ganzen Kram veranstaltet und veranlasst haben auf einmal keine Ahnung mehr von dem Fall. Das gab es bei VW etc. Das glaubt doch auch nur unsere harmlose Justiz. Und der Typ beschuldigt die bafin und EY_Germany als Insider. Wirecard.;-1
1,27545290354144E+18;WIRECARD - Dr. Braun kooperiert mit  ErmittlungsbehÃ¶rden - Aktie im Plus!;1
1,27495502410439E+18;  Wenn ich den auf der StraÃŸe in Wien sehe....;-1
1,27356700628613E+18;Auweiacard Wirecard Die HÃ¤lfe der BÃ¶rsenkapitalisierung ist an einem Vormittag futsch ðŸ˜³;-1
1,28153281308336E+18;"""Zahlungsanbieter wie Wirecard, aber auch Banken spielten hier eine wichtige Rolle, sie seien die Schnittstelle zu den Anbietern, die oft auf Malta beheimatet seien. Die BaFin schaue hier weg, kritisiert Finanzwende."" ";-1
1,25760867906035E+18;Zweifel bleiben: So interpretiert Wirecard den KPMG-PrÃ¼fbericht - Statement kann den Absturz der Wirecard-Aktie nicht verhindern - und es herrscht Schweigen im Walde - erbÃ¤rmlich, Herr Braun!!! Auf was warten Sie??????ðŸ˜¡ðŸ˜¡ðŸ˜¡ ;-1
